"","x"
"1","KEGG_GLYCOLYSIS_GLUCONEOGENESIS"
"2","KEGG_CITRATE_CYCLE_TCA_CYCLE"
"3","KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS"
"4","KEGG_ASCORBATE_AND_ALDARATE_METABOLISM"
"5","KEGG_FATTY_ACID_METABOLISM"
"6","KEGG_STEROID_HORMONE_BIOSYNTHESIS"
"7","KEGG_OXIDATIVE_PHOSPHORYLATION"
"8","KEGG_PYRIMIDINE_METABOLISM"
"9","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM"
"10","KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM"
"11","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION"
"12","KEGG_LYSINE_DEGRADATION"
"13","KEGG_ARGININE_AND_PROLINE_METABOLISM"
"14","KEGG_TYROSINE_METABOLISM"
"15","KEGG_BETA_ALANINE_METABOLISM"
"16","KEGG_SELENOAMINO_ACID_METABOLISM"
"17","KEGG_GLUTATHIONE_METABOLISM"
"18","KEGG_STARCH_AND_SUCROSE_METABOLISM"
"19","KEGG_N_GLYCAN_BIOSYNTHESIS"
"20","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE"
"21","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE"
"22","KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS"
"23","KEGG_ARACHIDONIC_ACID_METABOLISM"
"24","KEGG_SPHINGOLIPID_METABOLISM"
"25","KEGG_PYRUVATE_METABOLISM"
"26","KEGG_PROPANOATE_METABOLISM"
"27","KEGG_BUTANOATE_METABOLISM"
"28","KEGG_RETINOL_METABOLISM"
"29","KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM"
"30","KEGG_NITROGEN_METABOLISM"
"31","KEGG_AMINOACYL_TRNA_BIOSYNTHESIS"
"32","KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450"
"33","KEGG_DRUG_METABOLISM_CYTOCHROME_P450"
"34","KEGG_DRUG_METABOLISM_OTHER_ENZYMES"
"35","KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS"
"36","KEGG_RIBOSOME"
"37","KEGG_RNA_DEGRADATION"
"38","KEGG_BASAL_TRANSCRIPTION_FACTORS"
"39","KEGG_DNA_REPLICATION"
"40","KEGG_SPLICEOSOME"
"41","KEGG_PROTEASOME"
"42","KEGG_PROTEIN_EXPORT"
"43","KEGG_PPAR_SIGNALING_PATHWAY"
"44","KEGG_NUCLEOTIDE_EXCISION_REPAIR"
"45","KEGG_MISMATCH_REPAIR"
"46","KEGG_HOMOLOGOUS_RECOMBINATION"
"47","KEGG_MAPK_SIGNALING_PATHWAY"
"48","KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION"
"49","KEGG_CHEMOKINE_SIGNALING_PATHWAY"
"50","KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM"
"51","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION"
"52","KEGG_OOCYTE_MEIOSIS"
"53","KEGG_P53_SIGNALING_PATHWAY"
"54","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS"
"55","KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT"
"56","KEGG_REGULATION_OF_AUTOPHAGY"
"57","KEGG_LYSOSOME"
"58","KEGG_ENDOCYTOSIS"
"59","KEGG_PEROXISOME"
"60","KEGG_MTOR_SIGNALING_PATHWAY"
"61","KEGG_WNT_SIGNALING_PATHWAY"
"62","KEGG_HEDGEHOG_SIGNALING_PATHWAY"
"63","KEGG_TGF_BETA_SIGNALING_PATHWAY"
"64","KEGG_AXON_GUIDANCE"
"65","KEGG_FOCAL_ADHESION"
"66","KEGG_ECM_RECEPTOR_INTERACTION"
"67","KEGG_CELL_ADHESION_MOLECULES_CAMS"
"68","KEGG_ADHERENS_JUNCTION"
"69","KEGG_TIGHT_JUNCTION"
"70","KEGG_GAP_JUNCTION"
"71","KEGG_COMPLEMENT_AND_COAGULATION_CASCADES"
"72","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION"
"73","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY"
"74","KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY"
"75","KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY"
"76","KEGG_JAK_STAT_SIGNALING_PATHWAY"
"77","KEGG_HEMATOPOIETIC_CELL_LINEAGE"
"78","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY"
"79","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY"
"80","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY"
"81","KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY"
"82","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS"
"83","KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION"
"84","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"85","KEGG_LONG_TERM_POTENTIATION"
"86","KEGG_TASTE_TRANSDUCTION"
"87","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON"
"88","KEGG_INSULIN_SIGNALING_PATHWAY"
"89","KEGG_GNRH_SIGNALING_PATHWAY"
"90","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION"
"91","KEGG_MELANOGENESIS"
"92","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY"
"93","KEGG_TYPE_II_DIABETES_MELLITUS"
"94","KEGG_TYPE_I_DIABETES_MELLITUS"
"95","KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG"
"96","KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION"
"97","KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION"
"98","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS"
"99","KEGG_PRION_DISEASES"
"100","KEGG_VIBRIO_CHOLERAE_INFECTION"
"101","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION"
"102","KEGG_LEISHMANIA_INFECTION"
"103","KEGG_COLORECTAL_CANCER"
"104","KEGG_RENAL_CELL_CARCINOMA"
"105","KEGG_ENDOMETRIAL_CANCER"
"106","KEGG_BASAL_CELL_CARCINOMA"
"107","KEGG_MELANOMA"
"108","KEGG_BLADDER_CANCER"
"109","KEGG_CHRONIC_MYELOID_LEUKEMIA"
"110","KEGG_SMALL_CELL_LUNG_CANCER"
"111","KEGG_NON_SMALL_CELL_LUNG_CANCER"
"112","KEGG_AUTOIMMUNE_THYROID_DISEASE"
"113","KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS"
"114","KEGG_PRIMARY_IMMUNODEFICIENCY"
"115","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM"
"116","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC"
"117","KEGG_DILATED_CARDIOMYOPATHY"
"118","KEGG_VIRAL_MYOCARDITIS"
"119","REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE"
"120","REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX"
"121","REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS"
"122","REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_1"
"123","REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS"
"124","REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE"
"125","REACTOME_APCDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B"
"126","REACTOME_APOPTOSIS"
"127","REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC"
"128","REACTOME_BASIGIN_INTERACTIONS"
"129","REACTOME_BIOLOGICAL_OXIDATIONS"
"130","REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM"
"131","REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX"
"132","REACTOME_CELL_CELL_ADHESION_SYSTEMS"
"133","REACTOME_CELL_CYCLE_MITOTIC"
"134","REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE"
"135","REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL"
"136","REACTOME_CHAPERONIN_MEDIATED_PROTEIN_FOLDING"
"137","REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES"
"138","REACTOME_CITRIC_ACID_CYCLE"
"139","REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS"
"140","REACTOME_CLASS_B2_SECRETIN_FAMILY_RECEPTORS"
"141","REACTOME_CLATHRIN_DERIVED_VESICLE_BUDDING"
"142","REACTOME_COLLAGEN_MEDIATED_ACTIVATION_CASCADE"
"143","REACTOME_CONVERSION_FROM_APC_CDC20_TO_APC_CDH1_IN_LATE_ANAPHASE"
"144","REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY"
"145","REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_"
"146","REACTOME_DIABETES_PATHWAYS"
"147","REACTOME_DNA_REPAIR"
